protocol_id,R,c,Gamma,decomposition_id,decomposition,beta,gamma,gamma_c,p_f,U0,I0
R6_c0.25_G0.5_L,6.0,0.25,0.5,L,"less-frequent detection, complete tracing",0.000375,0.375,0.125,1.0,8000,160
R6_c0.25_G0.5_M,6.0,0.25,0.5,M,intermediate decomposition,0.000375,0.1875,0.3125,0.4,8000,160
R6_c0.25_G0.5_F,6.0,0.25,0.5,F,"frequent detection, partial tracing",0.000375,0.0,0.5,0.25,8000,160
R6_c0.25_G1_L,6.0,0.25,1.0,L,"less-frequent detection, complete tracing",0.00075,0.75,0.25,1.0,8000,160
R6_c0.25_G1_M,6.0,0.25,1.0,M,intermediate decomposition,0.00075,0.375,0.625,0.4,8000,160
R6_c0.25_G1_F,6.0,0.25,1.0,F,"frequent detection, partial tracing",0.00075,0.0,1.0,0.25,8000,160
R6_c0.25_G2_L,6.0,0.25,2.0,L,"less-frequent detection, complete tracing",0.0015,1.5,0.5,1.0,8000,160
R6_c0.25_G2_M,6.0,0.25,2.0,M,intermediate decomposition,0.0015,0.75,1.25,0.4,8000,160
R6_c0.25_G2_F,6.0,0.25,2.0,F,"frequent detection, partial tracing",0.0015,0.0,2.0,0.25,8000,160
R6_c0.25_G4_L,6.0,0.25,4.0,L,"less-frequent detection, complete tracing",0.003,3.0,1.0,1.0,8000,160
R6_c0.25_G4_M,6.0,0.25,4.0,M,intermediate decomposition,0.003,1.5,2.5,0.4,8000,160
R6_c0.25_G4_F,6.0,0.25,4.0,F,"frequent detection, partial tracing",0.003,0.0,4.0,0.25,8000,160
R6_c0.5_G0.25_L,6.0,0.5,0.25,L,"less-frequent detection, complete tracing",0.0001875,0.125,0.125,1.0,8000,160
R6_c0.5_G0.25_M,6.0,0.5,0.25,M,intermediate decomposition,0.0001875,0.0625,0.1875,0.6666666666666666,8000,160
R6_c0.5_G0.25_F,6.0,0.5,0.25,F,"frequent detection, partial tracing",0.0001875,0.0,0.25,0.5,8000,160
R6_c0.5_G0.5_L,6.0,0.5,0.5,L,"less-frequent detection, complete tracing",0.000375,0.25,0.25,1.0,8000,160
R6_c0.5_G0.5_M,6.0,0.5,0.5,M,intermediate decomposition,0.000375,0.125,0.375,0.6666666666666666,8000,160
R6_c0.5_G0.5_F,6.0,0.5,0.5,F,"frequent detection, partial tracing",0.000375,0.0,0.5,0.5,8000,160
R6_c0.5_G1_L,6.0,0.5,1.0,L,"less-frequent detection, complete tracing",0.00075,0.5,0.5,1.0,8000,160
R6_c0.5_G1_M,6.0,0.5,1.0,M,intermediate decomposition,0.00075,0.25,0.75,0.6666666666666666,8000,160
R6_c0.5_G1_F,6.0,0.5,1.0,F,"frequent detection, partial tracing",0.00075,0.0,1.0,0.5,8000,160
R6_c0.5_G2_L,6.0,0.5,2.0,L,"less-frequent detection, complete tracing",0.0015,1.0,1.0,1.0,8000,160
R6_c0.5_G2_M,6.0,0.5,2.0,M,intermediate decomposition,0.0015,0.5,1.5,0.6666666666666666,8000,160
R6_c0.5_G2_F,6.0,0.5,2.0,F,"frequent detection, partial tracing",0.0015,0.0,2.0,0.5,8000,160
R6_c0.5_G4_L,6.0,0.5,4.0,L,"less-frequent detection, complete tracing",0.003,2.0,2.0,1.0,8000,160
R6_c0.5_G4_M,6.0,0.5,4.0,M,intermediate decomposition,0.003,1.0,3.0,0.6666666666666666,8000,160
R6_c0.5_G4_F,6.0,0.5,4.0,F,"frequent detection, partial tracing",0.003,0.0,4.0,0.5,8000,160
R6_c0.75_G0.25_L,6.0,0.75,0.25,L,"less-frequent detection, complete tracing",0.0001875,0.0625,0.1875,1.0,8000,160
R6_c0.75_G0.25_M,6.0,0.75,0.25,M,intermediate decomposition,0.0001875,0.03125,0.21875,0.8571428571428571,8000,160
R6_c0.75_G0.25_F,6.0,0.75,0.25,F,"frequent detection, partial tracing",0.0001875,0.0,0.25,0.75,8000,160
R6_c0.75_G0.5_L,6.0,0.75,0.5,L,"less-frequent detection, complete tracing",0.000375,0.125,0.375,1.0,8000,160
R6_c0.75_G0.5_M,6.0,0.75,0.5,M,intermediate decomposition,0.000375,0.0625,0.4375,0.8571428571428571,8000,160
R6_c0.75_G0.5_F,6.0,0.75,0.5,F,"frequent detection, partial tracing",0.000375,0.0,0.5,0.75,8000,160
R6_c0.75_G1_L,6.0,0.75,1.0,L,"less-frequent detection, complete tracing",0.00075,0.25,0.75,1.0,8000,160
R6_c0.75_G1_M,6.0,0.75,1.0,M,intermediate decomposition,0.00075,0.125,0.875,0.8571428571428571,8000,160
R6_c0.75_G1_F,6.0,0.75,1.0,F,"frequent detection, partial tracing",0.00075,0.0,1.0,0.75,8000,160
R6_c0.75_G2_L,6.0,0.75,2.0,L,"less-frequent detection, complete tracing",0.0015,0.5,1.5,1.0,8000,160
R6_c0.75_G2_M,6.0,0.75,2.0,M,intermediate decomposition,0.0015,0.25,1.75,0.8571428571428571,8000,160
R6_c0.75_G2_F,6.0,0.75,2.0,F,"frequent detection, partial tracing",0.0015,0.0,2.0,0.75,8000,160
R6_c0.75_G4_L,6.0,0.75,4.0,L,"less-frequent detection, complete tracing",0.003,1.0,3.0,1.0,8000,160
R6_c0.75_G4_M,6.0,0.75,4.0,M,intermediate decomposition,0.003,0.5,3.5,0.8571428571428571,8000,160
R6_c0.75_G4_F,6.0,0.75,4.0,F,"frequent detection, partial tracing",0.003,0.0,4.0,0.75,8000,160
R6_c1_G0.25_C,6.0,1.0,0.25,C,coincident complete-tracing boundary,0.0001875,0.0,0.25,1.0,8000,160
R6_c1_G0.5_C,6.0,1.0,0.5,C,coincident complete-tracing boundary,0.000375,0.0,0.5,1.0,8000,160
R6_c1_G1_C,6.0,1.0,1.0,C,coincident complete-tracing boundary,0.00075,0.0,1.0,1.0,8000,160
R6_c1_G2_C,6.0,1.0,2.0,C,coincident complete-tracing boundary,0.0015,0.0,2.0,1.0,8000,160
R6_c1_G4_C,6.0,1.0,4.0,C,coincident complete-tracing boundary,0.003,0.0,4.0,1.0,8000,160
